  14536704: /usr
         0: /lib/systemd/system/obmc-fans-ready.target
         0: /lib/systemd/system/phosphor-systemd-target-monitor.service
         0: /lib/systemd/system/obmc-power-start-pre@.target
         0: /lib/systemd/system/mapper-subtree-remove@.service
         0: /lib/systemd/system/obmc-flash-bios-ubiremount.service
         0: /lib/systemd/system/systemd-tmpfiles-clean.timer
         0: /lib/systemd/system/obmc-power-stop@.target
         0: /lib/systemd/system/obmc-host-shutdown@.target
         0: /lib/systemd/system/systemd-timedated.service
         0: /lib/systemd/system/logrotate.timer
         0: /lib/systemd/system/obmc-flash-bmc-setenv@.service
         0: /lib/systemd/system/systemd-reboot.service
         0: /lib/systemd/system/obmc-host-startmin@.target
         0: /lib/systemd/system/phosphor-fan-monitor-init@.service
         0: /lib/systemd/system/reset-fan-watchdog.service
         0: /lib/systemd/system/xyz.openbmc_project.led.controller@.service
         0: /lib/systemd/system/initrd-root-fs.target
         0: /lib/systemd/system/phosphor-msl-verify.service
         0: /lib/systemd/system/systemd-volatile-root.service
         0: /lib/systemd/system/sound.target
         0: /lib/systemd/system/local-fs.target
         0: /lib/systemd/system/systemd-journald-audit.socket
         0: /lib/systemd/system/obmc-power-off@.target
         0: /lib/systemd/system/rpcbind.target
         0: /lib/systemd/system/obmc-flash-bios-ubiumount-ro@.service
         0: /lib/systemd/system/phosphor-fan-presence-tach@.service
         0: /lib/systemd/system/xyz.openbmc_project.FruDevice.service
         0: /lib/systemd/system/systemd-random-seed.service
         0: /lib/systemd/system/nslcd.service
         0: /lib/systemd/system/initrd-switch-root.service
         0: /lib/systemd/system/kexec.target
         0: /lib/systemd/system/systemd-hwdb-update.service
         0: /lib/systemd/system/avsbus-disable@.service
         0: /lib/systemd/system/bluetooth.target
         0: /lib/systemd/system/syslog.socket
         0: /lib/systemd/system/obmc-host-timeout@.target
         0: /lib/systemd/system/sys-kernel-tracing.mount
         0: /lib/systemd/system/rsyslog.service
         0: /lib/systemd/system/phosphor-gpio-presence@.service
         0: /lib/systemd/system/initrd-switch-root.target
         0: /lib/systemd/system/systemd-journald.service
         0: /lib/systemd/system/systemd-networkd.service
         0: /lib/systemd/system/systemd-tmpfiles-clean.service
         0: /lib/systemd/system/initrd-root-device.target
         0: /lib/systemd/system/op-wait-power-off@.service
         0: /lib/systemd/system/dropbearkey.service
         0: /lib/systemd/system/swap.target
         0: /lib/systemd/system/slices.target
         0: /lib/systemd/system/vrm-control@.service
         0: /lib/systemd/system/obmc-power-stop-pre@.target
         0: /lib/systemd/system/check-pnor-format.service
         0: /lib/systemd/system/dbus-broker.service
         0: /lib/systemd/system/dev-mqueue.mount
         0: /lib/systemd/system/getty.target
         0: /lib/systemd/system/reboot.target
         0: /lib/systemd/system/systemd-journal-flush.service
         0: /lib/systemd/system/obmc-host-stop@.target
         0: /lib/systemd/system/systemd-initctl.socket
         0: /lib/systemd/system/avahi-daemon.service
         0: /lib/systemd/system/ir35221-on-unbind@.service
         0: /lib/systemd/system/xyz.openbmc_project.Syslog.Config.service
         0: /lib/systemd/system/dropbear@.service
         0: /lib/systemd/system/op-wait-power-on@.service
         0: /lib/systemd/system/initrd-cleanup.service
         0: /lib/systemd/system/op-power-start@.service
         0: /lib/systemd/system/reboot-guard-disable.service
         0: /lib/systemd/system/obmc-host-stopping@.target
         0: /lib/systemd/system/getty@.service
         0: /lib/systemd/system/obmc-mapper.target
         0: /lib/systemd/system/boot-complete.target
         0: /lib/systemd/system/usr-local.mount
         0: /lib/systemd/system/xyz.openbmc_project.Inventory.Manager.service
         0: /lib/systemd/system/dbus.socket
         0: /lib/systemd/system/halt.target
         0: /lib/systemd/system/var-volatile-srv.service
         0: /lib/systemd/system/obmc-read-eeprom@.service
         0: /lib/systemd/system/phosphor-fan-control-init@.service
         0: /lib/systemd/system/nss-user-lookup.target
         0: /lib/systemd/system/systemd-update-done.service
         0: /lib/systemd/system/start-ipkvm.service
         0: /lib/systemd/system/user.slice
         0: /lib/systemd/system/xyz.openbmc_project.Network.SNMP.service
         0: /lib/systemd/system/systemd-timesyncd.service
         0: /lib/systemd/system/phosphor-fan-control@.service
         0: /lib/systemd/system/debug-shell.service
         0: /lib/systemd/system/initrd-fs.target
         0: /lib/systemd/system/kmod-static-nodes.service
         0: /lib/systemd/system/systemd-coredump.socket
         0: /lib/systemd/system/op-vpd-parser.service
         0: /lib/systemd/system/op-reset-chassis-running@.service
         0: /lib/systemd/system/mboxd.service
         0: /lib/systemd/system/xyz.openbmc_project.State.BMC.service
         0: /lib/systemd/system/dropbear.socket
         0: /lib/systemd/system/phosphor-multi-gpio-monitor.service
         0: /lib/systemd/system/systemd-user-sessions.service
         0: /lib/systemd/system/rc-local.service
         0: /lib/systemd/system/remote-fs.target
         0: /lib/systemd/system/xyz.openbmc_project.Network.service
         0: /lib/systemd/system/systemd-modules-load.service
         0: /lib/systemd/system/phosphor-certificate-manager@.service
         0: /lib/systemd/system/umount.target
         0: /lib/systemd/system/obmc-flash-bmc-ubiremount.service
         0: /lib/systemd/system/basic.target
         0: /lib/systemd/system/xyz.openbmc_project.Ipmi.Internal.SoftPowerOff.service
         0: /lib/systemd/system/obmc-host-warm-reboot@.target
         0: /lib/systemd/system/poweroff.target
         0: /lib/systemd/system/pcie-poweroff@.service
         0: /lib/systemd/system/obmc-flash-bmc-updateubootvars@.service
         0: /lib/systemd/system/initrd-udevadm-cleanup-db.service
         0: /lib/systemd/system/obmc-fru-fault-monitor.service
         0: /lib/systemd/system/obmc-flash-bios-ubiattach.service
         0: /lib/systemd/system/obmc-vpnor-updatesymlinks.service
         0: /lib/systemd/system/obmc-host-reset@.target
         0: /lib/systemd/system/slpd-lite.service
         0: /lib/systemd/system/op-power-stop@.service
         0: /lib/systemd/system/smartcard.target
         0: /lib/systemd/system/initrd-parse-etc.service
         0: /lib/systemd/system/systemd-exit.service
         0: /lib/systemd/system/xyz.openbmc_project.Control.Host.NMI.service
         0: /lib/systemd/system/obmc-host-stop-pre@.target
         0: /lib/systemd/system/fsi-enable.service
         0: /lib/systemd/system/phosphor-health-monitor.service
         0: /lib/systemd/system/obmc-chassis-hard-poweroff@.target
         0: /lib/systemd/system/power-supply-sync.service
         0: /lib/systemd/system/start_host@.service
         0: /lib/systemd/system/obmc-host-start@.target
         0: /lib/systemd/system/phosphor-dbus-monitor.service
         0: /lib/systemd/system/systemd-coredump@.service
         0: /lib/systemd/system/obmc-fan-control.target
         0: /lib/systemd/system/obmc-console-ssh@.service
         0: /lib/systemd/system/op-powered-off@.service
         0: /lib/systemd/system/systemd-ask-password-wall.service
         0: /lib/systemd/system/org.openbmc.HostIpmi.service
         0: /lib/systemd/system/systemd-journald.socket
         0: /lib/systemd/system/var-volatile-cache.service
         0: /lib/systemd/system/systemd-boot-check-no-failures.service
         0: /lib/systemd/system/emergency.service
         0: /lib/systemd/system/sysinit.target
         0: /lib/systemd/system/xyz.openbmc_project.Settings.service
         0: /lib/systemd/system/obmc-flash-bmc-ubirw.service
         0: /lib/systemd/system/system-update.target
         0: /lib/systemd/system/systemd-machine-id-commit.service
         0: /lib/systemd/system/obmc-vpnor-enable-clearvolatile@.service
         0: /lib/systemd/system/getty-pre.target
         0: /lib/systemd/system/var-volatile-lib.service
         0: /lib/systemd/system/fbterm.service
         0: /lib/systemd/system/phosphor-gpio-monitor@.service
         0: /lib/systemd/system/systemd-remount-fs.service
         0: /lib/systemd/system/bmcweb.socket
         0: /lib/systemd/system/obmc-host-force-warm-reboot@.target
         0: /lib/systemd/system/force-reboot.service
         0: /lib/systemd/system/op-pnor-msl.service
         0: /lib/systemd/system/op-cfam-reset.service
         0: /lib/systemd/system/op-enter-mpreboot@.service
         0: /lib/systemd/system/op-occ-enable@.service
         0: /lib/systemd/system/xyz.openbmc_project.Software.BMC.Updater.service
         0: /lib/systemd/system/systemd-udevd-control.socket
         0: /lib/systemd/system/org.open_power.Software.Host.Updater.service
         0: /lib/systemd/system/graphical.target
         0: /lib/systemd/system/sigpwr.target
         0: /lib/systemd/system/phosphor-discover-system-state@.service
         0: /lib/systemd/system/usb-gadget.target
         0: /lib/systemd/system/systemd-networkd-wait-online.service
         0: /lib/systemd/system/network-pre.target
         0: /lib/systemd/system/xyz.openbmc_project.Ldap.Config.service
         0: /lib/systemd/system/xyz.openbmc_project.Dump.Manager.service
         0: /lib/systemd/system/time-set.target
         0: /lib/systemd/system/obmc-host-started@.target
         0: /lib/systemd/system/obmc-chassis-powerreset@.target
         0: /lib/systemd/system/systemd-pstore.service
         0: /lib/systemd/system/sys-fs-fuse-connections.mount
         0: /lib/systemd/system/fan-watchdog.service
         0: /lib/systemd/system/system-update-pre.target
         0: /lib/systemd/system/obmc-vpnor-check-clearvolatile@.service
         0: /lib/systemd/system/xyz.openbmc_project.LED.GroupManager.service
         0: /lib/systemd/system/max31785-hwmon-helper@.service
         0: /lib/systemd/system/cfam_override@.service
         0: /lib/systemd/system/obmc-chassis-powered-off@.target
         0: /lib/systemd/system/rescue.target
         0: /lib/systemd/system/avahi-daemon.socket
         0: /lib/systemd/system/systemd-ask-password-console.path
         0: /lib/systemd/system/croserver.service
         0: /lib/systemd/system/systemd-sysctl.service
         0: /lib/systemd/system/openpower-debug-collector-watchdog@.service
         0: /lib/systemd/system/sys-kernel-debug.mount
         0: /lib/systemd/system/phosphor-ipmi-net@.service
         0: /lib/systemd/system/phosphor-ipmi-host.service
         0: /lib/systemd/system/systemd-sysusers.service
         0: /lib/systemd/system/systemd-ask-password-wall.path
         0: /lib/systemd/system/fsi-scan@.service
         0: /lib/systemd/system/reboot-guard-enable.service
         0: /lib/systemd/system/phosphor-reset-host-reboot-attempts@.service
         0: /lib/systemd/system/systemd-fsck@.service
         0: /lib/systemd/system/systemd-networkd.socket
         0: /lib/systemd/system/bmcweb.service
         0: /lib/systemd/system/obmc-host-diagnostic-mode@.target
         0: /lib/systemd/system/pseq-monitor.service
         0: /lib/systemd/system/systemd-journald.service.d
         0: /lib/systemd/system/phosphor-gpio-monitor@checkstop.service.d
         0: /lib/systemd/system/runlevel1.target.wants
         0: /lib/systemd/system/obmc-power-start@0.target.wants
         0: /lib/systemd/system/rescue.target.wants
         0: /lib/systemd/system/runlevel4.target.wants
         0: /lib/systemd/system/runlevel2.target.wants
         0: /lib/systemd/system/runlevel5.target.wants
         0: /lib/systemd/system/obmc-host-warm-reboot@0.target.requires
         0: /lib/systemd/system/obmc-host-reset@0.target.requires
         0: /lib/systemd/system/xyz.openbmc_project.Software.BMC.Updater.service.d
         0: /lib/systemd/system/avahi-daemon.service.d
         0: /lib/systemd/system/obmc-chassis-poweron@0.target.wants
         0: /lib/systemd/system/reboot.target.wants
         0: /lib/systemd/system/obmc-chassis-powerreset@0.target.requires
         0: /lib/systemd/system/dbus.target.wants
         0: /lib/systemd/system/obmc-host-timeout@0.target.wants
         0: /lib/systemd/system/xyz.openbmc_project.Logging.service.wants
         0: /lib/systemd/system/phosphor-fan-monitor@0.service.d
         0: /lib/systemd/system/runlevel3.target.wants
         0: /lib/systemd/system/obmc-host-start@0.target.requires
         0: /lib/systemd/system/obmc-chassis-poweroff@0.target.requires
         0: /lib/systemd/system/phosphor-fan-control@0.service.d
         0: /lib/systemd/system/sockets.target.wants
         0: /lib/systemd/system/multi-user.target.requires
         0: /lib/systemd/system/obmc-led-group-start@bmc_booted.service.d
         0: /lib/systemd/system/obmc-host-stop@0.target.wants
         0: /lib/systemd/system/graphical.target.wants
         0: /lib/systemd/system/obmc-host-diagnostic-mode@0.target.requires
         0: /lib/systemd/system/obmc-host-shutdown@0.target.requires
         0: /lib/systemd/system/obmc-host-force-warm-reboot@0.target.requires
         0: /lib/systemd/system/obmc-host-startmin@0.target.wants
         0: /lib/systemd/system/timers.target.wants
         0: /lib/systemd/system/phosphor-fan-control-init@0.service.d
         0: /lib/systemd/system/obmc-power-stop@0.target.wants
         0: /lib/systemd/system/obmc-host-reboot@0.target.requires
         0: /lib/systemd/system/obmc-fan-control-ready@0.target.requires
         0: /lib/systemd/system/multi-user.target.wants
         0: /lib/systemd/system/obmc-console-ssh@.service.d
         0: /lib/systemd/system/obmc-host-crash@0.target.wants
         0: /lib/systemd/system/user-.slice.d
         0: /lib/systemd/system/obmc-chassis-hard-poweroff@0.target.requires
         0: /lib/systemd/system/phosphor-watchdog@poweron.service.d
         0: /lib/systemd/system/local-fs.target.wants
         0: /lib/systemd/system/phosphor-fan-monitor-init@0.service.d
         0: /lib/systemd/system/obmc-host-quiesce@0.target.wants
         0: /lib/systemd/system/obmc-chassis-poweron@0.target.requires
         0: /lib/systemd/system/sysinit.target.wants
         0: /lib/systemd/system/obmc-host-startmin@0.target.requires
         0: /lib/systemd/system/poweroff.target.wants
         0: /lib/systemd/system/systemd-journald.service.d/systemd-journald-override.conf
         0: /lib/systemd/system/phosphor-gpio-monitor@checkstop.service.d/checkstop.conf
         0: /lib/systemd/system/xyz.openbmc_project.Software.BMC.Updater.service.d/software-bmc-updater.conf
         0: /lib/systemd/system/avahi-daemon.service.d/avahi-daemon-override.conf
         0: /lib/systemd/system/phosphor-fan-monitor@0.service.d/fan-watchdog-monitor.conf
         0: /lib/systemd/system/phosphor-fan-monitor@0.service.d/fan-watchdog-conflicts.conf
         0: /lib/systemd/system/phosphor-fan-control@0.service.d/fan-watchdog-monitor.conf
         0: /lib/systemd/system/phosphor-fan-control@0.service.d/fan-watchdog-conflicts.conf
         0: /lib/systemd/system/obmc-led-group-start@bmc_booted.service.d/bmc_booted.conf
         0: /lib/systemd/system/phosphor-fan-control-init@0.service.d/fan-watchdog-monitor.conf
         0: /lib/systemd/system/obmc-console-ssh@.service.d/use-socket.conf
         0: /lib/systemd/system/user-.slice.d/10-defaults.conf
         0: /lib/systemd/system/phosphor-watchdog@poweron.service.d/poweron.conf
         0: /lib/systemd/system/phosphor-fan-monitor-init@0.service.d/fan-watchdog-monitor.conf
         0: /lib/systemd/system-preset/98-phosphor-user-manager.preset
         0: /lib/systemd/system-preset/98-clear-once.preset
         0: /lib/systemd/system-preset/98-obmc-host-failure-reboots.preset
         0: /lib/systemd/system-preset/98-phosphor-cooling-type.preset
         0: /lib/systemd/system-preset/90-systemd.preset
         0: /lib/systemd/system-preset/98-phosphor-mapper.preset
         0: /lib/systemd/system-preset/98-phosphor-state-manager-host-check.preset
         0: /lib/systemd/system-preset/98-phosphor-fan-presence-tach.preset
         0: /lib/systemd/system-preset/98-vrm-control.preset
         0: /lib/systemd/system-preset/98-phosphor-state-manager-systemd-target-monitor.preset
         0: /lib/systemd/system-preset/98-phosphor-software-manager-sync.preset
         0: /lib/systemd/system-preset/98-phosphor-state-manager-obmc-targets.preset
         0: /lib/systemd/system-preset/98-phosphor-power-sequencer.preset
         0: /lib/systemd/system-preset/99-default.preset
         0: /lib/systemd/system-preset/98-max31785-msl.preset
         0: /lib/systemd/system-preset/98-phosphor-software-manager-updater-ubi.preset
         0: /lib/systemd/system-preset/98-phosphor-state-manager-reset-sensor-states.preset
         0: /lib/systemd/system-preset/98-op-fsi.preset
         0: /lib/systemd/system-preset/98-openpower-software-manager.preset
         0: /lib/systemd/system-preset/98-obmc-op-control-power.preset
         0: /lib/systemd/system-preset/98-phosphor-power-monitor.preset
         0: /lib/systemd/system-preset/98-rsyslog.preset
         0: /lib/systemd/system-preset/98-phosphor-gpio-monitor-monitor.preset
         0: /lib/systemd/system-preset/98-phosphor-state-manager-host.preset
         0: /lib/systemd/system-preset/98-mboxd.preset
         0: /lib/systemd/system-preset/98-phosphor-ldap.preset
         0: /lib/systemd/system-preset/98-slpd-lite.preset
         0: /lib/systemd/system-preset/98-phosphor-network.preset
         0: /lib/systemd/system-preset/98-obmc-phosphor-buttons-handler.preset
         0: /lib/systemd/system-preset/98-phosphor-ipmi-bt.preset
         0: /lib/systemd/system-preset/98-phosphor-ipmi-net.preset
         0: /lib/systemd/system-preset/98-avsbus-control.preset
         0: /lib/systemd/system-preset/98-phosphor-settings-manager.preset
         0: /lib/systemd/system-preset/98-ibm-logging.preset
         0: /lib/systemd/system-preset/98-phosphor-led-manager-ledmanager.preset
         0: /lib/systemd/system-preset/98-fbterm.preset
         0: /lib/systemd/system-preset/98-obmc-phosphor-buttons-signals.preset
         0: /lib/systemd/system-preset/98-phosphor-ipmi-fru.preset
         0: /lib/systemd/system-preset/98-first-boot-set-hostname.preset
         0: /lib/systemd/system-preset/98-fan-watchdog.preset
         0: /lib/systemd/system-preset/98-phosphor-led-sysfs.preset
         0: /lib/systemd/system-preset/98-phosphor-state-manager-chassis.preset
         0: /lib/systemd/system-preset/98-phosphor-software-manager-download-mgr.preset
         0: /lib/systemd/system-preset/98-phosphor-ipmi-host.preset
         0: /lib/systemd/system-preset/98-openpower-fru-vpd.preset
         0: /lib/systemd/system-preset/98-obmc-console.preset
         0: /lib/systemd/system-preset/98-phosphor-debug-collector-manager.preset
         0: /lib/systemd/system-preset/98-phosphor-logging-base.preset
         0: /lib/systemd/system-preset/98-phosphor-software-manager-version.preset
         0: /lib/systemd/system-preset/98-phosphor-msl-verify.preset
         0: /lib/systemd/system-preset/98-bmcweb.preset
         0: /lib/systemd/system-preset/98-dropbear.preset
         0: /lib/systemd/system-preset/98-phosphor-state-manager-discover.preset
         0: /lib/systemd/system-preset/98-phosphor-software-manager-updater.preset
         0: /lib/systemd/system-preset/98-nscd.preset
         0: /lib/systemd/system-preset/98-uart-render-controller.preset
         0: /lib/systemd/system-preset/98-phosphor-watchdog.preset
         0: /lib/systemd/system-preset/98-logrotate.preset
         0: /lib/systemd/system-preset/98-obmc-ikvm.preset
         0: /lib/systemd/system-preset/98-phosphor-fan-monitor.preset
         0: /lib/systemd/system-preset/98-rng-tools.preset
         0: /lib/systemd/system-preset/98-phosphor-rsyslog-config.preset
         0: /lib/systemd/system-preset/98-p9-host-start.preset
         0: /lib/systemd/system-preset/98-p9-cfam-override.preset
         0: /lib/systemd/system-preset/98-witherspoon-power-supply-sync.preset
         0: /lib/systemd/system-preset/98-phosphor-debug-collector-monitor.preset
         0: /lib/systemd/system-preset/98-phosphor-certificate-manager.preset
         0: /lib/systemd/system-preset/98-phosphor-health-monitor.preset
         0: /lib/systemd/system-preset/98-fru-device.preset
         0: /lib/systemd/system-preset/98-phosphor-snmp.preset
         0: /lib/systemd/system-preset/98-phosphor-inventory-manager.preset
         0: /lib/systemd/system-preset/98-phosphor-time-manager.preset
         0: /lib/systemd/system-preset/98-power-workarounds.preset
         0: /lib/systemd/system-preset/98-nss-pam-ldapd.preset
         0: /lib/systemd/system-preset/98-phosphor-hwmon.preset
         0: /lib/systemd/system-preset/98-phosphor-led-manager-faultmonitor.preset
         0: /lib/systemd/system-preset/98-openpower-occ-control.preset
         0: /lib/systemd/system-preset/98-phosphor-fan-control.preset
         0: /lib/systemd/system-preset/98-phosphor-gpio-monitor-presence.preset
         0: /lib/systemd/system-preset/98-openpower-debug-collector.preset
         0: /lib/systemd/system-preset/98-op-proc-control.preset
         0: /lib/systemd/system-preset/98-avahi-daemon.preset
         0: /lib/systemd/system-preset/98-phosphor-dbus-monitor.preset
         0: /lib/systemd/system-preset/98-phosphor-state-manager-bmc.preset
         0: /lib/systemd/system-preset/98-dbus-broker.preset
         0: /lib/systemd/system-preset/98-volatile-binds.preset
         0: /lib/systemd/logind.conf.d/00-systemd-conf.conf
         0: /lib/systemd/system-generators/systemd-rc-local-generator
         0: /lib/systemd/system-generators/systemd-getty-generator
         0: /lib/systemd/system-generators/systemd-system-update-generator
         0: /lib/systemd/system-generators/systemd-run-generator
         0: /lib/systemd/network/99-default.link
         0: /lib/systemd/network/80-wifi-station.network.example
         0: /lib/systemd/network/80-container-ve.network
         0: /lib/systemd/network/80-container-vz.network
         0: /lib/systemd/network/80-wifi-ap.network.example
         0: /lib/systemd/network/80-wifi-adhoc.network
         0: /lib/systemd/network/80-wired.network
         0: /lib/systemd/network/80-vm-vt.network
         0: /lib/systemd/network/80-container-host0.network
         0: /lib/modprobe.d/systemd.conf
         0: /lib/depmod.d/search.conf
         0: /lib/security/pam_loginuid.so
         0: /lib/security/pam_shells.so
         0: /lib/security/pam_rootok.so
         0: /lib/security/pam_securetty.so
         0: /lib/security/pam_motd.so
         0: /lib/security/pam_nologin.so
         0: /lib/security/pam_localuser.so
         0: /lib/security/pam_deny.so
         0: /lib/security/pam_mail.so
         0: /lib/security/pam_permit.so
         0: /lib/security/pam_succeed_if.so
         0: /lib/security/pam_warn.so
     -4096: /usr/sbin/power_control.exe
